,Region,water_basic_2005,water_basic_2008,water_basic_2010,water_basic_2012,water_basic_2016,water_basic_2017,water_unimproved_2005,water_unimproved_2008,water_unimproved_2010,water_unimproved_2012,water_unimproved_2016,water_unimproved_2017,water_limited_2005,water_limited_2008,water_limited_2010,water_limited_2012,water_limited_2016,water_limited_2017,water_surface_2005,water_surface_2008,water_surface_2010,water_surface_2012,water_surface_2016,water_surface_2017
0,Arusha,44.77583,46.85551,61.37929,54.65171,58.28709,73.92895,14.4242,7.10011,9.32201,18.50003,7.42625,4.76088,22.72813,29.49887,16.16676,14.61535,22.85539,14.74645,18.07185,16.5455,13.13193,12.23291,11.43127,6.56372
15,Dar Es Salaam,89.88359,86.17239,88.35046,94.52692,89.92259,93.01502,7.30727,10.33435,5.98656,4.42171,2.06619,5.8238,2.64396,3.45938,5.66297,1.05136,8.01122,1.16118,0.16518,0.03387,0.0,0.0,0.0,0.0
18,Dodoma,53.39603,29.19334,15.79254,27.33214,47.78264,46.00347,13.38491,29.29445,38.5825,48.79825,33.71009,22.71787,21.82564,21.24124,24.60595,19.07217,18.20731,21.72459,11.39342,20.27097,21.01901,4.79744,0.29996,9.55407
24,Iringa,38.37422,63.29417,36.96397,22.6563,55.36443,66.5224,29.63886,10.99518,31.70032,43.30663,26.39653,16.2012,14.5325,6.06542,5.39078,1.16736,3.621,4.23282,17.45441,19.64523,25.94493,32.86971,14.61804,13.04358
37,Kagera,28.4837,30.48809,30.97666,29.49304,27.84752,29.96989,16.95867,22.29905,30.38604,18.32194,30.2339,40.52575,12.81175,16.66769,6.63467,15.39743,16.54866,15.59417,41.74589,30.54517,32.00263,36.78759,25.36992,13.91018
44,Kigoma,35.15166,40.38978,30.31541,61.85246,41.6146,58.17626,21.22835,14.27281,26.77693,9.99201,34.68417,18.46488,12.8286,17.18656,12.72294,15.55988,18.16246,3.65273,30.79139,28.15085,30.18472,12.59565,5.53877,19.70613
52,Kilimanjaro,67.65575,78.00624,63.04528,80.71656,85.98049,90.87798,8.86138,3.59649,13.2814,8.39228,2.8207,5.83274,8.67908,8.60725,11.18924,7.40196,10.13756,1.53688,14.80378,9.79001,12.48408,3.48921,1.06125,1.7524
63,Lindi,25.79108,34.67709,19.93003,29.48056,40.44351,38.08021,54.80893,42.60802,59.18517,32.9475,34.27921,50.31158,14.65599,7.89665,5.66416,15.73502,10.37919,4.14503,4.74401,14.81824,15.22064,21.83691,14.89809,7.46318
69,Manyara,23.9187,35.63526,32.96417,33.04035,44.72969,45.53574,44.15756,18.34437,12.802,14.45521,20.36949,34.80008,26.07494,17.97712,15.97959,14.22768,12.29297,6.09926,5.8488,28.04325,38.25424,38.27676,22.60786,13.56492
79,Mara,20.96128,33.13354,29.77521,24.30006,32.45572,35.97252,32.92985,29.75268,38.29323,44.51956,31.5447,41.30596,3.12741,6.98187,6.94354,10.46398,11.21556,14.47204,42.98146,30.13192,24.98802,20.71641,24.78402,8.24948
81,Mbeya,26.49605,45.59011,41.26867,55.82677,42.05484,48.38686,48.05307,21.00684,29.35229,19.5133,36.66309,19.86079,9.59052,15.94146,9.77111,9.2394,8.79816,2.84505,15.86035,17.46158,19.60792,15.42053,12.4839,28.9073
92,Morogoro,46.56648,42.74148,51.79732,51.60368,56.0283,65.25872,22.36958,20.88703,21.41368,20.4727,16.85173,18.62265,12.5676,17.08024,6.17613,11.25099,7.63528,6.03335,18.49634,19.29125,20.61288,16.67263,19.48469,10.08528
100,Mtwara,15.10813,19.35266,39.06263,50.82966,48.58458,51.16722,44.32473,40.58432,31.23059,28.02076,30.28112,25.55541,19.97256,12.53265,5.5137,9.68184,19.33539,16.23645,20.59458,27.53037,24.19308,11.46773,1.7989,7.04092
108,Mwanza,24.22248,28.5682,32.83715,58.91555,49.44132,45.90537,32.3793,36.08504,51.47993,21.23515,19.02949,30.54862,14.66568,9.84279,7.16631,9.43196,14.34822,14.47226,28.73255,25.50397,8.51661,10.41734,17.18097,9.07375
133,Pwani,34.20195,40.80646,53.77239,56.91758,33.6826,70.44338,49.68295,36.88682,37.42634,23.63176,43.72713,16.65056,14.47907,9.48103,4.67981,2.61964,6.93622,4.53432,1.63603,12.82569,4.12146,16.83103,15.65406,8.37175
139,Rukwa,32.15457,33.12518,34.04826,31.35322,27.36522,61.40783,21.11286,37.75474,27.50237,36.0507,43.35116,23.31629,13.82542,17.00053,9.31841,8.94655,11.43464,6.1214,32.90715,12.11955,29.13095,23.64953,17.84898,9.15448
151,Ruvuma,42.88544,63.05776,48.63473,55.70279,48.84234,65.54792,31.49614,14.71321,34.9071,36.04157,19.76253,27.60005,11.24673,11.11292,4.09985,5.30793,10.45083,3.40898,14.37168,11.11612,12.35831,2.94771,20.9443,3.44304
156,Shinyanga,42.80197,30.91106,27.13602,20.71896,27.2866,39.77241,33.80457,36.39421,42.29276,38.59569,30.37572,21.68208,9.72475,20.93447,13.75535,8.62801,22.9095,20.08545,13.66871,11.76026,16.81586,32.05735,19.42817,18.46005
161,Singida,27.06716,18.96556,25.37316,20.32254,44.2904,41.42671,32.4878,26.49082,24.14027,56.25488,35.70953,37.08666,14.4904,13.60159,16.62606,7.55474,8.95531,15.02735,25.95464,40.94203,33.86051,15.86784,11.04476,6.45928
174,Tabora,11.76049,17.70008,21.46572,25.60701,26.42822,21.88755,74.98382,73.51296,69.64055,65.76373,43.15621,69.16747,5.16092,3.90647,2.97091,6.88919,8.04748,3.21835,8.09476,4.8805,5.92281,1.74007,22.3681,5.72664
180,Tanga,38.1148,45.41576,35.52529,36.38487,62.14084,43.86284,26.59519,18.16355,26.52668,12.90976,13.47545,35.14584,12.86966,9.38451,4.23081,10.32228,10.07426,8.98445,22.42035,27.03617,33.71722,40.38309,14.30946,12.00687
