,Region,sanitation_basic_2005,sanitation_basic_2008,sanitation_basic_2010,sanitation_basic_2012,sanitation_basic_2016,sanitation_basic_2017,sanitation_unimproved_2005,sanitation_unimproved_2008,sanitation_unimproved_2010,sanitation_unimproved_2012,sanitation_unimproved_2016,sanitation_unimproved_2017,sanitation_limited_2005,sanitation_limited_2008,sanitation_limited_2010,sanitation_limited_2012,sanitation_limited_2016,sanitation_limited_2017,sanitation_opendef_2005,sanitation_opendef_2008,sanitation_opendef_2010,sanitation_opendef_2012,sanitation_opendef_2016,sanitation_opendef_2017
7,Arusha,8.89419,8.15326,8.20415,12.36102,25.2522,55.42895,53.97192,47.73611,52.29515,50.95789,37.12112,8.93255,9.3563,8.57688,8.63041,7.49078,18.35768,23.9237,27.77759,35.53375,30.87029,29.1903,19.269,11.7148
9,Dar Es Salaam,18.15037,22.17716,24.83101,36.41636,54.72797,43.43455,68.77048,61.99941,56.90884,22.97055,6.13163,5.7699,12.92293,15.78998,17.6795,40.25087,39.11605,50.72939,0.15622,0.03345,0.58065,0.36221,0.02435,0.06616
20,Dodoma,5.49051,6.00097,5.23471,15.97591,10.90026,16.2977,81.66229,71.68034,73.54771,46.39194,76.25918,76.821,1.86687,2.04044,1.7799,18.07448,5.9514,2.87941,10.98033,20.27825,19.43768,19.55768,6.88917,4.0019
30,Iringa,24.79864,25.64703,30.54323,26.89619,20.01617,39.48259,66.31094,64.97687,63.11439,69.46203,60.996,42.99133,4.10659,4.24708,5.05787,3.63771,17.45834,16.48218,4.78384,5.12901,1.28451,0.00407,1.52949,1.0439
34,Kagera,3.97841,5.93431,7.91508,15.61137,8.7766,24.23968,84.09358,76.80486,78.17832,73.38089,84.78077,58.29439,0.79154,1.18069,1.57478,3.57445,4.4744,15.2315,11.13646,16.08014,12.33182,7.4333,1.96823,2.23443
40,Kigoma,7.95048,8.29024,10.93034,19.41403,12.04159,34.36682,79.68843,77.74359,80.179,65.67922,74.59113,44.90785,4.51929,4.71243,6.21314,9.1449,3.78111,17.49807,7.84179,9.25373,2.67752,5.76185,9.58617,3.22725
51,Kilimanjaro,14.34493,14.53908,15.98993,56.36245,49.25062,67.50517,78.01438,77.45214,75.64407,30.56693,35.2405,22.55371,6.69802,6.78867,7.46611,12.44188,13.03514,9.30129,0.94267,1.22011,0.89989,0.62874,2.47374,0.63983
58,Lindi,30.33396,26.28608,26.77994,25.93847,8.17865,47.92604,55.90402,50.25972,56.55211,57.56094,84.21216,29.05327,6.91937,5.99602,6.10867,4.20219,4.11546,20.14632,6.84266,17.45817,10.55927,12.2984,3.49372,2.87437
65,Manyara,4.11644,7.30548,7.25644,4.6047,10.47921,40.96797,77.54433,66.75131,64.15645,70.60697,62.15503,33.50341,0.48133,0.85422,0.84848,1.65147,3.04418,17.33506,17.8579,25.08899,27.73863,23.13686,24.32159,8.19356
77,Mara,2.6947,8.04218,7.66587,14.28488,15.17023,39.1655,54.57723,56.03261,50.04399,35.22938,46.72357,14.47508,1.41132,4.212,4.01491,12.90005,9.67339,27.02206,41.31676,31.71321,38.27524,37.58569,28.43281,19.33737
84,Mbeya,9.48343,12.59322,13.22855,26.81947,20.06447,50.23284,71.6048,69.67118,65.24127,61.27751,66.86902,24.0972,3.93224,5.22169,5.48513,7.38815,9.63332,15.04506,14.97953,12.5139,16.04505,4.51487,3.43319,10.6249
91,Morogoro,10.9616,13.49518,15.5297,24.07407,24.45187,33.77821,80.34164,73.29311,77.58391,54.53503,54.48757,44.13938,4.53846,5.58744,6.42979,12.3392,15.73392,18.27763,4.1583,7.62427,0.4566,9.0517,5.32664,3.80478
98,Mtwara,22.86896,21.1529,21.81339,26.89512,14.53786,25.17981,64.93716,61.55671,58.12293,64.86273,75.62765,64.71096,6.02118,5.56936,5.74326,4.90122,6.18927,4.27087,6.1727,11.72104,14.32042,3.34093,3.64522,5.83836
104,Mwanza,7.79925,6.21698,9.32409,23.26802,14.50941,54.19728,69.88077,65.24758,64.26223,55.7506,60.88485,7.198,5.45492,4.34826,6.52142,9.32918,11.93408,33.79676,16.86505,24.18718,19.89227,11.6522,12.67166,4.80796
132,Pwani,1.98858,4.38759,6.05287,25.7622,22.18002,46.59997,90.83392,83.76669,87.44622,58.08395,61.19232,27.08861,0.18508,0.40837,0.56336,7.91788,11.76929,15.46939,6.99241,11.43736,5.93755,8.23597,4.85836,10.84203
140,Rukwa,3.66678,4.4258,4.92246,23.73922,7.34856,40.26759,82.96624,84.32487,68.57243,59.8781,75.87477,37.25609,4.37198,5.27698,5.86916,6.44797,7.65167,20.75261,8.99501,5.97235,20.63595,9.93471,9.12499,1.72372
147,Ruvuma,15.32858,14.90855,19.16046,23.33223,19.11039,43.92027,77.31961,78.03323,73.15678,70.38619,66.39975,38.64896,4.4054,4.28469,5.50668,6.28157,12.90447,16.93802,2.9464,2.77353,2.17608,0.0,1.58539,0.49276
158,Shinyanga,4.12003,2.68346,8.84169,25.58995,12.43893,23.93279,69.21467,69.44893,59.40361,37.39904,53.88924,53.17255,1.16589,0.75937,2.50204,7.85414,8.81287,13.97557,25.4994,27.10824,29.25265,29.15687,24.85895,8.91909
163,Singida,5.16817,5.23717,6.94361,10.1468,10.0749,28.37795,82.37024,80.64561,74.64372,63.88289,76.47189,51.06743,2.48754,2.52075,3.3421,7.03958,4.2022,6.59029,9.97405,11.59646,15.07057,18.93073,9.251,13.96434
172,Tabora,6.20618,7.36485,5.80563,29.86007,6.89384,28.82753,53.80219,56.31595,58.76076,50.27037,60.97874,43.41962,0.54299,0.64436,0.50794,6.74538,5.43769,5.20642,39.44864,35.67484,34.92567,13.12418,26.68973,22.54643
181,Tanga,7.59249,6.61583,9.67436,31.03697,31.53916,43.61641,77.39222,74.23992,69.6982,33.35666,42.73606,12.35075,7.26514,6.33058,9.25725,12.00611,16.50442,36.49057,7.75015,12.81367,11.37018,23.60027,9.22036,7.54227
