Variable:,pr
,"Tanzania, United Republic of",Arusha,Dar-es-salaam,Dodoma,Kigoma,Kilimanjaro,Lindi,Manyara,Mara,Mbeya,Morogoro,Mtwara,"Kaskazini Pemba","Kaskazini Unguja",Pwani,Ruvuma,Singida,"Kusini Pemba","Kusini Unguja",Tabora,Tanga,"Mjini Magharibi",Geita,Iringa,Kagera,Katavi,Mwanza,Njombe,Rukwa,Shinyanga,Simiyu
1901,913.93,729.92,1287.51,622.85,858.18,1037.47,1428.72,796.39,905.88,784.97,1422.17,877.99,1408.90,1417.93,1443.89,1232.27,455.33,1408.90,1466.77,484.09,1248.66,1448.80,672.31,847.35,987.52,714.23,771.56,1121.76,925.81,490.31,626.50
1902,930.24,797.45,1181.96,709.74,808.44,1125.81,1350.67,886.91,1004.97,856.47,1386.81,953.10,1258.50,1248.39,1275.85,1428.08,497.52,1258.50,1269.09,405.66,1180.20,1257.10,554.40,919.35,1037.95,649.98,822.76,1397.55,934.96,426.76,579.57
1903,1116.72,682.16,1151.72,665.30,1276.39,878.07,1737.30,724.99,1187.61,903.82,1407.41,1343.01,1097.90,1119.56,1386.60,1338.94,728.38,1097.90,1188.35,1085.10,988.93,1178.90,1170.41,859.75,1348.24,1250.56,1176.03,1167.63,1048.62,1010.25,807.06
1904,1150.17,783.99,1428.31,675.51,1042.26,1272.95,1993.11,877.92,957.85,1068.44,1568.18,1625.42,1477.40,1430.80,1633.59,1688.27,660.80,1477.40,1463.77,810.38,1264.51,1443.50,877.27,978.44,1100.38,959.79,930.26,1695.63,1052.32,782.72,744.61
1905,1085.61,894.87,1252.47,812.29,1120.94,1306.52,1400.92,1008.60,1037.26,922.27,1418.34,973.60,1381.30,1418.19,1393.36,1330.34,760.93,1381.30,1407.38,929.72,1288.44,1392.30,985.72,951.55,1176.11,1045.73,1004.98,1226.54,1039.96,873.73,800.12
1906,1169.01,975.97,1526.85,790.16,1069.68,1465.83,2129.43,1056.03,1247.04,830.14,1667.47,1591.02,1749.90,1734.87,1825.05,1406.15,617.43,1749.90,1778.28,805.33,1533.24,1752.80,955.54,927.28,1188.96,900.67,1066.96,1217.10,819.30,837.83,843.60
1907,914.07,585.17,845.17,520.15,1019.16,840.93,1509.52,596.66,945.94,701.83,1235.93,1365.73,932.20,909.49,1062.18,1303.32,521.72,932.20,911.95,706.41,858.47,899.20,879.65,813.32,1192.13,825.30,963.28,1042.62,713.14,731.07,645.45
1908,1000.13,682.17,1075.14,607.90,1097.23,1111.63,1447.09,804.05,1029.95,845.30,1241.43,1231.84,1280.20,1215.22,1218.03,1343.83,626.65,1280.20,1219.05,845.89,1116.32,1199.20,981.81,843.12,1133.78,944.37,1009.89,1150.34,881.85,867.42,759.17
1909,808.74,618.14,1019.95,457.27,884.31,984.55,1279.22,620.95,975.51,594.71,1085.21,1108.87,1292.10,1188.60,1142.17,1012.58,403.96,1292.10,1183.24,498.24,1057.97,1159.80,746.32,670.68,1141.27,682.12,921.52,844.78,635.05,584.32,612.24
1910,902.42,628.74,974.37,527.23,994.24,949.67,1480.43,671.63,860.19,744.70,1215.27,1201.54,986.90,964.20,1183.28,1181.42,512.64,986.90,985.88,686.45,907.63,973.00,839.65,781.68,1112.38,845.99,917.09,984.29,761.47,700.77,605.41
1911,967.04,889.32,1037.82,661.83,1102.94,1360.93,1478.49,922.90,838.79,722.84,1194.18,1211.65,1067.50,1083.84,1245.04,1045.21,694.26,1067.50,1091.75,903.99,1085.61,1076.70,869.54,761.14,953.44,997.09,836.04,844.35,816.02,805.93,717.28
1912,1026.69,852.62,1131.64,598.45,1240.92,1133.85,1514.73,799.17,1097.16,851.09,1177.07,1246.42,1070.00,1121.97,1324.30,1026.17,617.68,1070.00,1188.32,936.50,1064.06,1175.00,1211.67,691.91,1314.44,1106.94,1190.52,925.19,1033.22,997.92,811.48
1913,1052.12,839.09,1144.34,678.36,1212.24,1087.97,1632.90,844.10,974.54,785.97,1314.63,1238.98,1142.40,1160.42,1346.92,1270.62,702.14,1142.40,1202.74,1018.37,1053.09,1193.20,1088.53,788.63,1065.64,1051.28,1049.98,1027.54,902.34,1047.17,824.08
1914,974.54,670.43,847.71,625.72,1152.33,813.52,1424.75,679.41,1091.55,805.01,1182.47,1229.40,881.50,866.84,1026.92,1163.57,677.91,881.50,893.68,946.66,787.98,885.10,1035.15,798.89,1166.48,1046.98,1093.47,954.56,930.61,933.04,777.29
1915,1006.21,692.84,1054.78,618.95,1157.28,986.47,1460.57,726.81,1100.84,783.39,1240.58,1230.86,1183.30,1138.60,1174.90,1207.06,676.16,1183.30,1167.82,938.31,982.77,1155.20,1096.16,836.47,1305.48,996.68,1156.48,1020.38,870.70,939.53,756.18
1916,1041.12,831.86,991.30,622.87,1157.79,1118.01,1520.12,828.88,1168.07,809.66,1245.58,1504.65,1101.30,1102.13,1142.10,1308.54,680.09,1101.30,1115.13,939.19,1039.22,1104.20,1044.94,837.93,1215.77,1009.23,1132.07,1115.50,924.15,936.38,828.05
1917,1039.28,876.35,987.69,642.38,1139.87,1057.93,1477.27,832.94,1162.73,890.56,1249.86,1222.63,1028.20,1049.26,1127.11,1220.39,688.36,1028.20,1101.13,951.63,950.51,1088.10,1044.11,841.56,1221.47,1092.84,1107.53,1070.51,1058.55,939.96,844.88
1918,859.11,494.46,779.79,590.01,1066.58,676.74,1444.97,579.80,701.70,684.44,1155.07,1230.86,910.90,884.18,967.69,1126.07,631.75,910.90,867.36,801.51,770.59,853.80,774.28,809.16,896.49,870.34,717.87,928.43,692.95,622.25,511.34
1919,982.28,688.23,991.70,635.19,1117.33,870.01,1463.85,719.26,985.93,934.23,1221.22,1230.86,1029.40,1013.04,1154.59,1178.07,645.55,1029.40,1059.88,827.26,900.72,1052.30,863.40,820.90,1123.88,1164.88,938.97,1028.51,1106.68,655.28,679.66
1920,968.42,704.97,944.36,593.41,1156.91,861.78,1387.37,679.82,995.56,783.40,1143.69,1230.86,1114.90,1064.88,972.02,1248.85,683.31,1114.90,1097.09,947.11,909.89,1084.30,1012.56,814.82,1110.59,1031.92,975.23,1034.42,890.92,925.09,784.82
1921,890.30,423.61,924.05,514.87,1044.99,619.24,1413.92,517.17,791.53,808.58,1214.82,1228.31,921.00,924.34,1022.15,1276.23,557.62,921.00,988.46,773.48,737.21,974.80,872.41,837.59,949.14,909.37,859.15,1069.07,895.11,742.20,566.25
1922,914.57,706.30,837.15,506.88,859.21,1179.50,1242.04,707.85,980.89,837.07,1134.00,1084.42,1175.50,1095.66,958.38,1286.67,548.59,1175.50,1064.63,786.48,1043.17,1049.60,891.68,738.04,1106.71,881.28,927.62,1146.38,898.01,795.07,688.62
1923,1095.77,839.35,796.56,707.06,1301.30,1011.97,1493.22,852.58,1191.16,877.09,1212.03,1307.23,994.10,921.40,1002.07,1342.69,804.74,994.10,921.96,1158.51,936.96,906.30,1261.63,858.87,1317.70,1197.70,1235.01,1122.30,973.70,1126.98,893.70
1924,795.06,614.69,774.26,447.14,888.72,948.23,987.39,627.82,824.38,819.45,1042.24,739.73,855.60,810.16,1014.53,909.76,431.74,855.60,842.37,619.66,836.52,833.90,831.48,714.44,1074.17,789.67,870.74,1028.30,791.18,662.44,593.04
1925,1073.65,690.89,1025.90,656.01,1235.78,951.88,1605.51,715.40,1152.70,837.55,1296.15,1391.35,1170.30,1177.97,1228.26,1442.34,682.42,1170.30,1203.46,992.34,1044.45,1195.90,1098.88,800.40,1240.73,1154.75,1173.72,1083.22,1090.28,1001.41,855.17
1926,942.23,691.13,898.77,596.03,1133.66,936.04,1165.85,742.13,1151.69,723.48,1058.04,884.06,1022.10,959.96,1014.80,1083.27,670.35,1022.10,972.48,958.80,1000.02,962.20,1074.37,671.37,1291.94,1018.48,1165.76,916.11,912.58,949.74,777.94
1927,982.86,643.54,1095.77,624.87,1089.91,1005.37,1376.39,707.64,840.37,921.81,1245.52,1122.90,1213.60,1246.65,1246.41,1209.29,660.95,1213.60,1239.19,858.17,1072.11,1225.40,928.26,835.28,1138.66,1068.44,937.38,1106.81,1087.15,776.30,670.95
1928,929.88,677.74,942.99,484.69,899.26,1060.43,1319.06,732.85,935.85,831.51,1079.89,1163.30,1153.70,1079.12,1090.57,1263.99,571.20,1153.70,1086.28,844.12,1121.47,1071.40,897.58,662.40,1104.45,963.86,936.12,1118.18,970.74,804.96,698.54
1929,861.89,513.37,863.02,457.53,973.83,861.75,1183.74,570.27,900.36,790.44,1044.39,995.90,1089.00,964.76,971.75,1212.19,488.97,1089.00,984.02,712.46,897.26,970.90,948.16,705.06,1214.28,845.99,1017.48,1042.75,875.70,752.55,627.67
1930,1173.73,937.40,1188.89,788.91,1240.23,1273.74,1924.64,914.07,1118.97,880.02,1631.38,1312.45,1193.30,1148.95,1516.13,1284.65,736.07,1193.30,1220.08,1038.64,1144.68,1201.40,1242.00,1014.82,1410.42,1091.17,1185.68,1137.88,955.43,1042.77,854.42
1931,1076.49,766.86,1138.39,657.05,1124.41,1124.35,1574.90,853.73,986.49,959.97,1385.32,1264.74,1334.80,1323.80,1349.44,1449.51,691.39,1334.80,1322.00,901.13,1227.49,1304.30,1004.49,878.57,1239.15,1028.96,1036.73,1318.24,999.30,854.22,729.42
1932,1015.37,709.27,1070.67,604.34,1153.70,1077.71,1573.83,776.45,1007.25,809.16,1360.90,1239.73,1158.50,1124.83,1320.19,1240.88,572.23,1158.50,1172.16,838.51,1052.60,1159.60,983.99,801.29,1153.29,1053.99,1029.63,1089.92,1028.81,851.51,733.16
1933,923.63,531.65,862.43,580.25,1000.17,817.99,1324.86,617.73,864.39,864.13,1139.49,1171.83,1090.50,963.00,974.46,1286.55,602.59,1090.50,993.79,801.41,921.84,979.60,940.39,763.53,1120.40,972.21,963.63,1103.29,996.80,812.32,630.83
1934,983.30,551.67,1096.83,554.24,1011.04,855.76,1690.38,626.02,843.41,849.34,1275.56,1415.04,1193.70,1135.64,1263.15,1470.60,583.13,1193.70,1158.36,813.23,987.37,1141.20,935.55,807.23,1081.08,952.78,918.27,1163.85,938.19,753.23,587.38
1935,1020.54,767.31,1134.68,605.98,1041.14,1108.15,1522.53,821.99,1005.27,856.79,1397.01,1179.71,1277.30,1232.03,1354.50,1305.29,594.92,1277.30,1249.72,792.10,1256.19,1234.10,949.79,860.41,1212.45,933.32,1017.33,1093.26,958.76,824.64,750.04
1936,1212.08,897.95,1278.35,775.75,1174.33,1325.41,1865.21,990.60,1204.81,977.24,1631.88,1466.74,1431.80,1388.40,1657.52,1447.41,829.86,1431.80,1446.33,1074.04,1360.31,1425.00,1131.39,985.08,1361.95,1113.13,1199.53,1167.54,1102.84,1009.85,867.53
1937,1093.96,944.92,1080.46,666.38,1329.29,1361.50,1517.81,943.01,1199.87,731.22,1312.20,1229.53,1298.40,1180.41,1368.24,1150.49,728.82,1298.40,1194.22,1082.44,1184.98,1181.90,1230.65,727.26,1403.83,1129.17,1248.46,846.94,1000.17,1084.40,920.48
1938,893.70,716.02,1142.63,584.20,966.10,1153.49,1342.60,789.48,879.41,683.15,1110.80,1030.67,1344.60,1291.48,1299.25,908.23,608.49,1344.60,1279.19,779.22,1180.32,1266.00,881.86,681.73,1105.71,881.34,909.62,789.75,793.91,704.71,599.36
1939,908.93,633.43,1069.78,544.16,1089.46,1018.92,1349.87,696.55,827.10,686.86,1179.99,1077.97,1126.10,1103.57,1255.74,1105.90,557.22,1126.10,1147.71,841.50,1044.67,1132.70,912.80,679.68,1045.14,968.95,856.52,844.82,877.80,763.17,598.30
1940,1071.77,795.47,1177.49,724.43,1103.74,1119.03,1644.09,869.50,1017.64,869.14,1449.44,1286.22,1350.50,1322.95,1468.07,1291.74,718.88,1350.50,1351.27,873.85,1173.39,1338.30,1037.23,938.77,1256.46,949.41,1057.74,1080.46,1002.18,870.77,732.41
1941,1124.07,780.09,1023.01,807.39,1234.05,1000.15,1503.31,880.30,1154.44,950.67,1364.43,1187.88,1175.90,1094.20,1220.00,1285.30,888.48,1175.90,1100.48,1086.24,1138.40,1086.40,1229.35,953.46,1385.11,1118.94,1220.98,1114.91,1106.50,1116.24,946.00
1942,1064.04,875.40,1194.72,661.20,1124.10,1198.66,1546.29,920.12,1035.42,850.01,1264.71,1229.28,1215.00,1193.98,1412.98,1211.23,729.49,1215.00,1237.66,1022.13,1152.28,1225.10,1062.39,788.52,1221.14,1084.25,1046.31,1005.76,1085.21,1001.78,803.81
1943,845.51,513.05,1024.39,477.23,994.46,808.36,1302.89,579.88,847.91,704.39,1072.41,977.58,1045.40,1056.28,1202.61,957.97,493.50,1045.40,1095.20,796.27,903.25,1080.10,866.69,630.05,1004.44,919.12,876.92,834.18,866.64,748.30,583.58
1944,1104.82,802.76,1166.82,773.91,1130.61,1180.10,1514.01,987.64,1102.51,879.40,1499.78,1082.16,1286.90,1276.87,1425.91,1386.47,704.23,1286.90,1299.96,927.52,1251.45,1289.40,1086.21,911.62,1304.22,1073.37,1146.90,1129.60,1098.25,955.70,782.48
1945,1040.48,525.43,1028.76,626.46,1084.26,816.12,1773.78,605.92,917.50,850.52,1500.84,1368.22,1152.10,1081.25,1326.92,1582.86,579.88,1152.10,1109.76,876.60,1017.40,1097.60,942.08,875.42,1187.70,1018.27,1002.51,1175.01,916.71,828.94,589.08
1946,860.23,577.60,882.39,424.28,1211.96,875.23,1048.57,620.03,856.57,727.75,963.24,903.82,1077.30,1036.83,931.34,1084.67,478.95,1077.30,1032.63,868.32,996.09,1020.40,982.98,601.01,1106.08,1049.53,907.00,985.97,919.65,824.53,597.74
1947,1154.33,850.26,1283.50,807.39,1160.70,1253.58,1705.60,938.46,1115.14,850.52,1553.88,1338.41,1220.70,1308.10,1545.67,1484.99,775.33,1220.70,1346.51,993.70,1225.86,1332.50,1119.81,948.72,1403.61,1082.57,1183.61,1099.80,1052.58,973.82,794.20
1948,919.63,529.26,1181.01,488.37,1010.46,886.85,1447.07,616.89,874.91,746.78,1259.22,1137.67,1260.90,1256.01,1322.23,1318.64,479.06,1260.90,1289.86,750.77,1142.85,1278.50,905.65,715.63,1093.49,845.40,942.83,1013.92,778.26,748.22,586.94
1949,738.48,552.27,675.45,455.63,1021.00,666.74,1057.17,555.69,766.40,595.81,798.73,912.50,813.30,751.56,815.09,895.63,476.77,813.30,746.86,645.44,747.07,733.30,807.94,549.27,970.54,819.03,781.00,725.21,771.93,645.27,566.26
1950,1020.51,772.56,1054.57,602.61,1169.39,1018.72,1481.84,831.35,893.91,862.81,1229.92,1291.37,1099.50,1101.30,1243.93,1401.65,675.83,1099.50,1138.91,941.05,1070.71,1126.70,1025.83,784.06,1154.38,977.67,979.94,1183.97,876.23,891.51,722.61
1951,1240.01,1027.31,1224.37,810.82,1361.60,1446.20,1513.78,1045.82,1304.41,924.42,1431.62,1204.72,1481.20,1444.08,1377.89,1433.88,954.04,1481.20,1454.37,1334.88,1339.20,1438.10,1407.53,925.84,1563.82,1284.08,1393.08,1174.95,1084.72,1309.05,1065.97
1952,930.83,607.62,772.21,536.70,1062.86,745.60,1467.09,638.57,969.65,760.18,1171.02,1265.92,793.50,786.13,931.99,1334.09,538.17,793.50,791.65,813.92,853.56,780.90,970.78,731.87,1079.55,963.82,983.04,1012.99,931.85,835.92,671.15
1953,900.96,518.19,1153.17,523.01,1153.60,901.45,1234.34,630.63,857.41,676.29,1114.38,1032.93,1336.60,1302.10,1205.42,1128.19,532.29,1336.60,1337.22,856.95,1163.29,1321.60,995.32,685.37,1200.05,945.04,941.81,903.44,812.70,817.42,593.82
1954,857.97,644.43,1001.91,463.11,1043.29,866.83,1235.11,620.90,971.00,667.16,1020.16,1027.85,941.60,1004.48,1149.63,1047.60,505.21,941.60,1026.24,770.81,861.95,1015.10,919.58,635.41,1141.88,899.86,939.23,875.98,799.70,752.61,614.23
1955,987.76,672.80,1104.25,539.99,1115.61,977.13,1606.76,713.99,990.36,798.88,1243.02,1276.90,1133.20,1189.27,1271.83,1283.32,566.55,1133.20,1197.07,847.88,1039.11,1180.80,990.07,734.29,1209.88,999.13,985.04,1051.75,914.96,819.89,651.17
1956,1030.11,552.17,964.18,629.96,1027.79,742.97,1724.47,616.76,967.27,930.63,1358.36,1516.42,1000.40,968.39,1205.36,1593.74,618.58,1000.40,1012.51,820.42,913.71,1002.50,924.47,884.66,1166.46,995.10,940.59,1242.78,1137.68,796.15,639.54
1957,1117.98,912.06,1436.22,765.43,1181.25,1295.47,1599.71,1002.92,1057.35,872.64,1469.37,1224.93,1481.50,1523.26,1594.25,1339.17,724.61,1481.50,1582.75,919.34,1413.80,1566.00,1027.51,918.91,1313.19,1035.40,1032.18,1095.96,1050.62,873.99,798.59
1958,921.05,706.91,868.16,648.35,982.32,911.76,1339.66,703.24,956.03,725.44,1186.97,1154.48,1034.80,977.86,1063.65,1173.56,633.67,1034.80,993.37,793.11,948.02,980.10,871.58,837.16,1116.69,911.71,914.41,854.45,855.15,779.60,667.94
1959,919.18,670.47,856.07,645.28,1087.60,765.28,1269.68,741.22,923.38,801.40,1030.83,1184.87,1173.80,1050.72,976.16,1063.26,701.15,1173.80,1062.87,853.55,1010.81,1047.40,915.27,759.16,1120.19,987.66,930.80,913.64,892.17,794.62,734.16
