Variable:,pr
1960,960.92,636.43,988.20,560.14,1082.46,892.24,1340.71,691.12,955.93,926.24,1154.11,1100.41,1012.30,999.88,1208.60,1172.67,602.92,1012.30,1044.36,920.02,951.76,1032.00,921.53,764.47,1135.81,1083.59,929.92,1108.29,1000.07,825.83,656.74
1961,1295.30,862.78,1575.45,761.60,1312.55,1187.15,1915.75,889.82,1493.97,987.98,1676.43,1480.43,1483.70,1622.24,1761.32,1573.29,821.67,1483.70,1680.75,1212.93,1420.84,1668.30,1375.34,985.91,1518.35,1269.60,1497.94,1287.93,1199.59,1255.85,1077.07
1962,1096.35,715.32,965.53,639.15,1301.07,803.42,1474.12,701.98,1281.75,966.65,1168.96,1243.37,949.80,951.73,1063.22,1438.04,752.91,949.80,1006.58,1150.25,859.10,991.90,1191.13,856.55,1303.69,1262.68,1306.37,1289.22,1166.97,1113.53,914.77
1963,1254.74,1002.93,1374.47,747.96,1347.68,1146.68,1787.57,955.54,1294.59,1062.36,1548.97,1415.25,1497.30,1459.21,1578.96,1642.15,818.91,1497.30,1478.69,1090.50,1278.32,1454.40,1285.67,983.56,1563.52,1166.36,1277.92,1453.23,1128.77,1147.67,1056.22
1964,1009.59,741.66,1003.34,722.01,1151.30,840.24,1349.89,773.92,1233.80,894.66,1178.70,1083.41,905.20,924.88,1167.03,1104.06,688.45,905.20,955.76,975.20,849.73,940.90,1111.96,838.99,1306.98,1054.42,1226.03,1000.66,898.39,939.38,848.66
1965,987.11,552.52,741.49,630.68,1095.71,720.85,1446.02,597.17,992.95,842.56,1297.09,1343.35,983.00,893.51,1009.55,1385.91,608.15,983.00,824.14,820.71,903.50,805.70,1071.76,859.11,1280.17,1002.51,1096.24,1183.48,1007.59,863.09,712.49
1966,934.07,705.90,1080.65,592.14,1082.60,844.32,1159.00,702.64,1089.72,781.02,1275.89,825.36,1201.20,1247.89,1215.23,1043.07,578.43,1201.20,1258.33,816.56,986.01,1246.40,1037.37,781.74,1278.70,921.75,1066.14,1027.18,887.19,813.17,699.12
1967,1226.14,812.40,1367.14,850.39,1262.41,1229.63,1758.39,927.72,1112.86,999.91,1713.58,1472.90,1392.00,1414.10,1635.03,1484.00,828.65,1392.00,1488.17,1070.62,1344.52,1478.00,1146.43,1158.25,1308.61,1205.69,1191.00,1318.66,1165.14,1045.07,888.27
1968,1220.03,1030.19,1177.18,816.74,1251.57,1477.02,1585.95,1091.28,1402.21,1076.84,1573.37,1235.94,1464.50,1415.54,1434.28,1486.03,861.69,1464.50,1394.72,1017.43,1262.38,1372.80,1254.08,1049.10,1399.08,1127.21,1325.20,1204.75,1094.96,1087.82,1001.94
1969,874.93,571.82,1015.81,447.29,1038.12,783.16,1278.81,563.46,1115.25,705.60,1035.15,1017.16,1061.00,1073.31,1169.37,976.49,504.43,1061.00,1099.72,812.40,965.51,1091.40,1010.63,620.82,1149.53,917.26,1034.10,861.94,892.29,816.60,713.43
1970,1067.95,804.18,828.90,679.89,1239.91,948.48,1291.48,808.07,1155.47,1037.60,1278.94,1116.59,865.60,867.30,1138.07,1285.65,739.67,865.60,913.58,1035.32,915.51,900.50,1189.90,892.07,1236.27,1149.44,1180.39,1279.28,1084.17,1032.43,878.97
1971,938.84,645.49,851.78,568.24,1191.29,930.29,1457.79,676.16,950.24,785.03,1109.71,1289.23,815.40,778.07,984.84,1308.50,577.06,815.40,850.12,789.12,796.72,836.50,986.77,724.74,1159.70,957.11,945.55,999.88,950.86,781.32,615.59
1972,1117.28,772.61,1259.57,721.44,1185.49,1180.15,1675.68,877.39,1131.61,924.55,1446.04,1400.26,1385.30,1354.83,1512.26,1315.34,695.60,1385.30,1395.37,877.47,1356.03,1378.90,1116.32,883.09,1453.64,1041.78,1201.22,1110.03,1048.95,953.12,832.96
1973,940.58,593.94,943.00,564.80,1003.61,736.90,1350.03,629.82,1038.84,763.57,1230.49,1039.29,1020.20,985.44,1223.29,1224.96,608.00,1020.20,980.54,830.78,866.42,970.50,1026.47,723.46,1290.15,901.48,1088.29,997.16,881.43,878.45,744.91
1974,979.86,643.07,884.37,531.14,1189.49,812.58,1472.05,604.98,991.52,845.86,1096.18,1248.88,853.30,841.27,1020.93,1343.61,637.63,853.30,865.46,1016.05,682.32,857.70,984.93,744.74,1135.66,1094.22,1014.71,1294.26,998.85,907.78,716.14
1975,913.05,513.11,1036.08,496.26,1019.22,707.70,1406.53,522.17,980.09,779.76,1141.89,1069.29,867.80,882.90,1196.40,1232.66,524.67,867.80,1022.06,738.86,839.57,1013.70,1011.33,719.95,1335.89,900.50,1110.56,1004.29,934.87,771.01,663.49
1976,887.69,477.11,923.21,460.18,996.37,752.16,1390.63,559.25,930.99,713.07,1056.76,1212.84,990.10,949.30,1020.54,1199.21,473.10,990.10,1010.70,817.94,845.09,999.10,967.53,672.43,1263.88,941.76,1036.30,992.51,869.45,800.75,612.70
1977,1096.70,826.48,1113.07,690.61,1278.78,1077.64,1465.00,835.98,1195.79,816.52,1468.53,1083.00,1315.90,1264.93,1362.00,1260.50,709.88,1315.90,1243.58,1012.94,1227.21,1234.80,1187.04,829.44,1376.51,1141.51,1212.61,1062.58,1053.05,1024.67,864.25
1978,1189.94,950.09,1404.15,759.65,1312.32,1284.43,1567.79,1048.54,1225.10,997.34,1444.41,1288.53,1461.90,1506.88,1533.92,1433.22,793.39,1461.90,1531.88,1099.28,1252.19,1510.70,1179.11,906.88,1371.98,1281.53,1209.62,1189.45,1192.12,1032.41,886.85
1979,1240.86,920.87,1322.98,731.53,1262.25,1334.95,1952.15,948.70,1037.83,1236.67,1699.61,1511.08,1479.20,1442.84,1543.89,1589.97,742.14,1479.20,1473.24,999.80,1236.31,1460.10,999.41,1104.81,1224.39,1264.07,984.50,1610.25,1357.66,875.67,816.47
1980,1025.76,728.63,986.39,673.78,1132.72,965.92,1619.14,761.25,908.08,803.38,1319.05,1372.73,876.40,917.69,1150.16,1439.99,629.87,876.40,1005.41,880.96,918.24,1005.50,1032.14,842.12,1129.67,1037.73,985.67,1140.08,989.83,912.62,751.39
1981,968.12,695.04,1070.77,602.59,1203.82,1030.56,1395.80,752.72,983.35,646.62,1305.95,1088.84,1157.20,1193.45,1235.59,1197.02,563.36,1157.20,1227.39,889.84,1003.00,1221.00,1051.44,785.15,1161.68,987.08,1036.99,935.09,752.29,906.32,737.27
1982,1161.09,892.31,1256.67,684.01,1389.47,1293.72,1719.33,890.24,1194.72,854.15,1448.30,1324.18,1472.20,1408.33,1430.01,1382.10,755.82,1472.20,1405.96,1033.71,1262.52,1380.20,1198.02,862.60,1352.07,1203.03,1224.59,1062.89,1201.15,1061.81,961.92
1983,911.37,547.22,1026.99,579.02,1014.14,761.18,1517.05,590.82,990.52,727.52,1162.55,1240.65,977.70,1006.93,1141.15,1209.95,609.51,977.70,1091.83,744.41,788.47,1079.80,873.04,776.65,1118.13,865.59,917.80,1027.35,848.32,727.57,627.80
1984,1051.32,610.68,1264.48,706.15,1007.24,914.02,1763.52,751.83,837.28,969.92,1423.51,1383.50,1350.70,1345.81,1461.25,1411.05,687.00,1350.70,1358.33,871.34,1171.06,1351.70,862.67,919.30,1095.57,1002.32,875.96,1209.77,982.09,801.88,657.17
1985,1002.02,750.34,1011.19,660.32,1175.28,899.06,1406.13,723.62,1080.55,840.98,1135.34,1167.65,1177.00,1140.78,1164.41,1169.64,718.93,1177.00,1097.03,989.04,980.55,1092.40,1062.41,783.63,1247.13,1099.31,1051.20,965.75,960.00,887.54,777.66
1986,1131.26,744.48,1356.69,733.82,1191.10,1078.59,1676.46,877.26,1073.12,980.82,1321.65,1396.02,1290.60,1317.67,1450.07,1453.77,751.95,1290.60,1394.27,1101.41,1055.86,1386.30,1130.42,895.57,1273.95,1162.17,1136.03,1243.64,1069.46,1058.99,834.19
1987,888.08,583.48,795.76,622.67,1042.16,805.89,1192.37,667.50,1055.34,684.12,1108.28,952.08,1037.40,978.54,890.33,1063.75,588.42,1037.40,924.86,816.06,899.00,908.00,1023.67,735.23,1186.74,908.88,1015.43,871.19,863.16,874.61,722.74
1988,1033.39,684.55,1010.37,685.95,1194.17,895.81,1349.46,705.79,1256.74,881.06,1219.44,1034.48,1174.70,1115.60,1165.81,1121.66,746.57,1174.70,1082.99,1061.50,966.18,1063.90,1143.67,856.76,1310.94,1134.61,1263.89,1018.01,934.56,1071.67,889.30
1989,1168.29,792.22,1166.90,822.80,1190.17,947.16,1931.94,869.08,1186.42,967.53,1546.52,1536.18,1160.30,1190.52,1428.87,1519.05,845.11,1160.30,1234.11,989.47,1031.95,1219.90,1059.45,1014.90,1129.71,1149.72,1107.04,1169.94,1136.80,956.31,862.35
1990,997.76,839.11,1152.92,631.34,1165.02,1221.82,1445.16,902.38,1109.61,667.13,1230.22,1072.88,1189.50,1223.33,1359.67,975.92,654.68,1189.50,1278.76,962.62,1058.45,1267.40,1126.89,767.06,1193.50,1031.07,1127.85,790.12,831.61,1001.95,803.51
1991,1067.77,721.62,985.44,680.91,1126.14,1050.04,1818.26,782.18,1131.64,793.85,1412.13,1559.72,1030.40,1029.05,1205.86,1517.33,648.10,1030.40,1058.41,843.57,929.03,1045.90,1026.93,841.59,1265.40,1002.28,1104.88,1056.48,977.13,861.92,767.46
1992,962.56,745.36,1164.57,567.33,1125.64,952.52,1544.39,748.72,907.01,759.55,1123.01,1213.51,1175.20,1255.99,1296.54,989.05,662.52,1175.20,1278.68,997.82,1004.28,1262.30,921.26,704.65,1034.30,1100.08,878.59,849.24,912.64,902.12,707.93
1993,872.72,538.34,1034.02,499.15,922.22,693.90,1543.33,522.44,960.28,722.29,1143.39,1226.10,924.00,1026.44,1242.46,1162.88,503.72,924.00,1066.94,644.94,753.97,1056.40,827.75,687.00,1138.39,819.79,902.49,913.67,838.33,675.54,619.34
1994,1010.15,646.67,1377.52,587.00,1138.66,893.30,1397.31,664.88,1187.58,806.25,1169.76,1082.22,1551.90,1574.20,1462.69,1185.24,659.34,1551.90,1621.55,930.02,1091.73,1609.80,1103.85,757.72,1416.13,1061.92,1212.03,990.27,927.97,963.81,825.13
1995,947.89,622.54,1188.02,596.92,1040.78,738.01,1391.33,609.21,1108.30,734.60,1298.51,1020.21,1182.20,1218.65,1412.80,1116.85,594.84,1182.20,1260.43,814.03,938.64,1248.20,1018.28,780.46,1256.48,908.28,1098.00,896.91,819.36,850.42,715.40
1996,957.21,538.56,999.03,633.22,1015.38,633.55,1350.59,610.73,1037.88,871.09,1222.68,990.25,1041.50,1024.06,1225.71,1218.55,695.26,1041.50,1041.28,883.24,804.99,1029.70,932.53,840.34,1244.17,992.22,1030.39,1092.83,962.11,802.74,680.14
1997,1151.40,757.75,1291.55,727.91,1266.78,1070.01,1651.05,810.68,1326.36,877.35,1470.77,1220.70,1489.70,1366.32,1508.84,1245.47,800.66,1489.70,1393.44,1106.33,1258.01,1378.60,1269.34,963.70,1450.14,1107.27,1404.16,1104.26,1008.57,1121.21,927.70
1998,1020.14,805.73,1078.30,708.05,1166.24,1126.14,1507.27,842.70,1077.66,782.40,1321.75,1148.53,1209.90,1138.21,1265.93,1093.96,636.74,1209.90,1181.17,848.48,1044.79,1170.00,1098.17,805.48,1338.88,1032.79,1122.18,918.15,993.27,899.62,768.98
1999,996.32,577.87,1118.06,583.58,1111.66,783.38,1537.14,651.62,1111.59,782.32,1303.78,1222.41,1179.00,1149.86,1327.63,1319.75,594.52,1179.00,1185.84,860.20,983.56,1169.70,982.54,790.54,1200.82,1006.29,1153.90,1047.54,925.45,872.12,738.10
2000,922.40,469.33,909.77,585.85,999.36,677.96,1386.64,574.47,877.90,795.36,1219.27,1109.54,1031.00,930.85,1093.50,1191.88,640.68,1031.00,955.14,879.31,816.88,943.30,911.39,797.78,1118.51,971.49,964.06,1004.86,954.03,809.94,643.25
2001,943.35,658.67,836.78,603.98,1172.33,792.53,1298.20,662.49,1090.94,770.64,1069.66,1063.82,903.20,878.32,1002.74,1165.76,645.78,903.20,901.55,886.57,760.43,890.60,1068.56,721.92,1283.41,1042.05,1090.39,960.06,949.50,875.79,754.19
2002,1147.94,863.63,1243.07,723.74,1246.74,1134.12,1761.83,859.40,1295.39,825.76,1397.02,1492.15,1371.30,1360.91,1446.76,1401.08,744.73,1371.30,1375.70,1049.15,1231.31,1359.00,1245.96,867.99,1381.01,1076.73,1314.16,1075.84,917.66,1120.50,982.26
2003,792.04,469.91,593.62,425.65,1139.79,595.66,961.77,465.24,850.77,737.70,930.85,694.06,741.50,667.87,765.75,1018.86,492.69,741.50,662.54,754.67,609.60,656.50,950.35,638.95,1123.59,974.20,896.70,895.43,949.70,752.96,576.73
2004,1033.60,566.50,1035.92,667.85,1070.09,679.05,1764.75,658.08,888.76,909.52,1422.45,1517.09,940.40,961.51,1305.61,1377.43,662.14,940.40,1032.35,891.33,831.43,1021.60,1018.51,920.97,1014.01,1037.34,987.30,1158.69,1067.28,877.89,694.35
2005,797.70,383.90,816.26,423.95,1021.00,544.30,1226.93,433.81,858.33,663.78,991.86,955.56,875.40,831.00,962.31,1134.62,446.97,875.40,867.53,682.26,670.74,851.50,867.50,641.81,1042.28,908.58,904.22,859.91,847.18,669.17,524.63
2006,1198.55,929.77,1433.82,759.05,1285.62,1334.71,1721.52,950.15,1315.78,915.80,1456.27,1421.51,1528.10,1542.07,1562.94,1433.05,763.65,1528.10,1568.77,1088.85,1364.70,1551.20,1273.05,891.55,1426.11,1151.75,1349.46,1192.80,1061.61,1129.37,989.87
2007,952.72,562.44,899.60,586.11,1174.95,751.44,1173.25,600.09,1131.57,832.65,1062.62,892.54,1000.80,960.17,1008.00,1126.65,684.21,1000.80,980.45,967.74,826.05,965.40,1125.65,754.98,1458.79,1078.02,1195.89,994.02,963.80,948.66,750.97
2008,953.72,667.40,843.72,626.79,1137.27,804.30,1364.43,697.20,968.03,850.78,1142.14,1133.32,878.20,872.35,1042.45,1177.92,653.76,878.20,891.47,901.58,793.56,885.30,956.66,788.57,1086.04,1066.74,946.01,1030.84,998.20,844.77,717.38
2009,950.40,624.37,659.77,625.03,1143.06,745.89,1124.98,644.74,1080.52,888.50,1012.09,908.88,776.80,734.59,824.40,1148.87,736.89,776.80,718.88,1015.08,721.17,712.10,1117.55,786.63,1347.36,1073.52,1154.52,1002.61,1035.36,990.37,799.09
2010,903.20,609.91,910.42,535.92,1073.19,733.30,1421.36,605.07,1129.59,678.37,1015.03,1284.92,868.70,882.33,1070.34,1083.94,557.47,868.70,930.96,793.46,733.57,918.10,1045.46,642.61,1358.38,907.75,1092.98,860.86,849.21,842.89,706.09
2011,1027.95,562.36,1183.19,614.09,1245.69,783.05,1569.81,636.74,1078.69,907.36,1275.00,1331.70,1133.50,1154.10,1320.85,1258.61,640.06,1133.50,1214.89,895.02,954.37,1201.90,1066.27,840.79,1349.39,1082.49,1080.96,1122.01,1063.55,859.67,681.94
2012,827.48,626.32,721.74,543.84,878.40,764.10,1116.66,589.00,1162.25,701.80,983.13,920.22,804.30,754.71,892.40,974.31,579.51,804.30,758.81,745.27,700.93,749.40,848.66,683.30,1125.83,850.09,984.51,840.33,844.03,717.19,674.20
2013,995.19,723.66,923.74,569.79,1180.14,873.70,1490.57,687.27,1197.37,753.38,1096.44,1297.57,1015.60,974.60,1058.35,1232.13,631.82,1015.60,996.91,964.48,815.06,981.90,1124.20,707.07,1331.91,1093.14,1174.85,981.22,963.57,991.41,815.97
2014,969.24,635.83,1056.36,506.88,1121.07,883.64,1533.08,671.27,1051.61,816.77,1154.94,1258.66,1069.90,1061.33,1218.53,1225.13,578.13,1069.90,1107.36,838.27,939.06,1094.20,1017.38,708.89,1208.21,985.91,1046.02,1044.15,990.74,864.92,738.81
2015,1003.06,798.77,1064.28,645.03,1160.99,1096.69,1415.97,818.10,1223.55,805.96,1149.91,1315.31,1171.80,1164.60,1210.68,976.85,650.31,1171.80,1171.07,911.40,1069.16,1165.10,1084.28,763.21,1373.91,1045.75,1192.99,818.04,991.27,922.68,801.57
2016,1128.39,838.34,1097.98,714.18,1280.97,1020.03,1726.45,827.21,1324.03,855.38,1315.72,1536.33,979.10,1040.02,1315.52,1248.62,746.52,979.10,1111.48,1096.70,934.51,1102.60,1252.31,872.17,1436.89,1199.05,1334.27,1027.77,975.87,1100.54,936.00
2017,991.70,648.57,1098.62,521.71,1031.44,1029.63,1672.66,677.16,1123.19,821.49,1290.00,1478.08,1375.10,1305.68,1260.30,1456.92,512.01,1375.10,1278.80,675.76,1137.64,1260.70,900.62,779.36,1162.75,865.27,1001.47,1191.47,1001.93,716.42,665.30
2018,1087.72,857.56,1025.94,794.37,1153.30,1013.89,1542.64,838.40,1222.02,901.78,1384.72,1374.93,1010.10,1004.31,1270.75,1320.36,761.21,1010.10,1045.66,988.62,925.21,1035.10,1038.19,973.76,1213.48,1081.65,1094.68,1119.24,1014.34,936.47,878.19
2019,1206.84,1008.01,1644.76,745.28,1152.77,1525.41,1789.32,1089.14,1604.28,890.10,1592.69,1473.61,1945.60,1921.60,1765.70,1424.02,698.66,1945.60,1886.79,946.32,1751.75,1880.60,1016.61,932.06,1316.31,1066.74,1179.51,1194.66,1011.83,887.30,919.03
2020,1293.22,868.86,1648.98,1027.40,1308.79,1167.34,1855.19,1073.71,1318.45,987.30,1842.29,1229.66,1547.30,1655.56,1896.92,1445.01,924.44,1547.30,1755.65,1162.23,1391.25,1742.20,1270.27,1188.51,1426.48,1194.20,1294.41,1313.73,1043.86,1105.94,956.58
